"0","landsat_20180612
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","284"
"1",""
"1",", "
"1",""
"1","1314"
"1",""
"1",", "
"1",""
"1","6"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","314415"
"1",""
"1",", "
"1",""
"1","353835"
"1",""
"1",", "
"1",""
"1","3803175"
"1",""
"1",", "
"1",""
"1","3811695"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","WGS 84 / UTM zone 11N (EPSG:32611)"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","landsat_20180612.tif"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","lands~612_1, lands~612_2, lands~612_3, lands~612_4, lands~612_5, lands~612_6"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","    0.00350,      0.8725,       1.087,      1.3180,     1.12825,     1.84050"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","   54.15375,     60.0855,      62.973,     70.6345,    68.01650,    92.92325"
"1"," "
"1","
"
