"0","# loading Landsat from June 12 2018"
"0","landsat_20180612 <- rast(here(""data/landsat_20180612.tif""))"
"0","names(landsat_20180612) <- c(""blue"", ""green"", ""red"", ""NIR"", ""SWIR1"", ""SWIR2"")"
"0",""
"0","# apply NDVI function to compute the index "
"0","ndvi_20180612 <- lapp(landsat_20180612[[c(4, 3)]], fun = ndvi_fun)"
"0",""
"0","# show results"
"0","ndvi_20180612"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","284"
"1",""
"1",", "
"1",""
"1","1314"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","314415"
"1",""
"1",", "
"1",""
"1","353835"
"1",""
"1",", "
"1",""
"1","3803175"
"1",""
"1",", "
"1",""
"1","3811695"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","WGS 84 / UTM zone 11N (EPSG:32611)"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","      lyr1"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","-0.4089055"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1"," 0.9304582"
"1"," "
"1","
"
